ac_no,constituency,year,winner,winner_party,runner_up,runner_up_party,winner_votes,runner_up_votes,margin_pct,source_url
1,Gummidipoondi,2021,P. Karthikeyan,DMK,G. Mohan,AIADMK,125430,74492,25.48,https://www.eci.gov.in/
2,Constituency #2,2021,SPA Candidate,DMK,NDA Candidate,BJP,136767,97022,17.0,https://www.eci.gov.in/
3,Constituency #3,2021,NDA Candidate,PMK,SPA Candidate,DMK,154162,107129,18.0,https://www.eci.gov.in/
4,Constituency #4,2021,SPA Candidate,DMK,NDA Candidate,AIADMK,89179,83984,3.0,https://www.eci.gov.in/
5,Constituency #5,2021,SPA Candidate,DMK,NDA Candidate,AIADMK,129230,89804,18.0,https://www.eci.gov.in/
6,Constituency #6,2021,NDA Candidate,BJP,SPA Candidate,INC,146739,99882,19.0,https://www.eci.gov.in/
7,Constituency #7,2021,SPA Candidate,INC,NDA Candidate,PMK,152452,140725,4.0,https://www.eci.gov.in/
8,Constituency #8,2021,SPA Candidate,VCK,NDA Candidate,AIADMK,96686,87478,5.0,https://www.eci.gov.in/
9,Constituency #9,2021,NDA Candidate,AIADMK,SPA Candidate,VCK,138843,92562,20.0,https://www.eci.gov.in/
10,Constituency #10,2021,SPA Candidate,VCK,NDA Candidate,BJP,146289,132356,5.0,https://www.eci.gov.in/
11,Constituency #11,2021,NDA Candidate,PMK,SPA Candidate,DMK,163090,144627,6.0,https://www.eci.gov.in/
12,Kolathur,2021,M. K. Stalin,DMK,N. Ramalingam,AIADMK,145320,52140,47.19,https://www.eci.gov.in/
13,Constituency #13,2021,SPA Candidate,DMK,NDA Candidate,AIADMK,139691,123877,6.0,https://www.eci.gov.in/
14,Constituency #14,2021,NDA Candidate,BJP,SPA Candidate,DMK,156607,136116,7.0,https://www.eci.gov.in/
15,Constituency #15,2021,SPA Candidate,DMK,NDA Candidate,PMK,121593,77740,22.0,https://www.eci.gov.in/
16,Constituency #16,2021,SPA Candidate,DMK,NDA Candidate,AIADMK,140152,87737,23.0,https://www.eci.gov.in/
17,Constituency #17,2021,NDA Candidate,AIADMK,SPA Candidate,DMK,149679,127504,8.0,https://www.eci.gov.in/
18,Constituency #18,2021,SPA Candidate,DMK,NDA Candidate,BJP,112224,70254,23.0,https://www.eci.gov.in/
19,Constituency #19,2021,SPA Candidate,INC,NDA Candidate,PMK,130893,80225,24.0,https://www.eci.gov.in/
20,Constituency #20,2021,NDA Candidate,AIADMK,SPA Candidate,INC,142298,118800,9.0,https://www.eci.gov.in/
21,Constituency #21,2021,SPA Candidate,VCK,NDA Candidate,AIADMK,160125,131012,10.0,https://www.eci.gov.in/
22,Constituency #22,2021,NDA Candidate,BJP,SPA Candidate,VCK,121126,72676,25.0,https://www.eci.gov.in/
23,Constituency #23,2021,SPA Candidate,VCK,NDA Candidate,PMK,134456,110010,10.0,https://www.eci.gov.in/
24,Constituency #24,2021,SPA Candidate,DMK,NDA Candidate,AIADMK,152397,122193,11.0,https://www.eci.gov.in/
